define('_C00',	'#002E5B');
	'__C_70__'	=>	_C00,
	'__C_71__'	=>	_C26,
	'__C_72__'	=>	_C00,
	'__C_73__'	=>	_C14,
	'__C_74__'	=>	_C14,
	'__C_75__'	=>	_C18,
	'__C_76__'	=>	_C26,
	'__C_7__'	=>	_C11,
	'__C_8__'	=>	_C11,
	'__C_9__'	=>	_C14
);
