define('_C00',	'#002E5B');
	'__C_69__'	=>	_C29,
	'__C_6__'	=>	_C17,
	'__C_70__'	=>	_C00,
	'__C_71__'	=>	_C29,
	'__C_72__'	=>	_C00,
	'__C_73__'	=>	_C16,
	'__C_74__'	=>	_C16,
	'__C_75__'	=>	_C21,
	'__C_76__'	=>	_C29,
	'__C_7__'	=>	_C17,
	'__C_8__'	=>	_C17,
	'__C_9__'	=>	_C16
);
