define('_C00',	'#002E5B');
	'__C_64__'	=>	_C25,
	'__C_65__'	=>	_C32,
	'__C_66__'	=>	_C32,
	'__C_68__'	=>	_C34,
	'__C_69__'	=>	_C34,
	'__C_6__'	=>	_C27,
	'__C_70__'	=>	_C00,
	'__C_71__'	=>	_C34,
	'__C_72__'	=>	_C00,
	'__C_73__'	=>	_C17,
	'__C_74__'	=>	_C17,
	'__C_75__'	=>	_C21,
	'__C_76__'	=>	_C34,
	'__C_7__'	=>	_C27,
	'__C_8__'	=>	_C27,
	'__C_9__'	=>	_C17
);
